Timestamp | Level | Message
2026-03-01T12:29:56.601Z | INFO | === Cycle 2 Started ===
2026-03-01T12:29:56.601Z | INFO | Cycle 2 (2/3)
2026-03-01T12:29:56.601Z | INFO |  [Admin] === Cycle 2 (2/3) ===
2026-03-01T12:29:56.602Z | INFO | [Admin] Step 1: Execute League Battles (1v1)
2026-03-01T12:29:56.602Z | INFO | [BattleOrchestrator] Executing battles scheduled for: 2026-03-01T12:29:56.602Z
2026-03-01T12:29:56.604Z | INFO | [BattleOrchestrator] Found 5 matches to execute
2026-03-01T12:29:56.652Z | INFO | [Streaming] PBT_Limit_1772368193418_5_0.17006233594797238 earned ₡1,003 from Battle #2951
2026-03-01T12:29:56.653Z | INFO | [Streaming] PBT_Elig2_1772368195162_0.41995245913035584 earned ₡1,000 from Battle #2951
2026-03-01T12:29:56.661Z | INFO | [Battle] League: bronze | PBT_Limit_1772368193418_5_0.17006233594797238 (User 862) vs PBT_Elig2_1772368195162_0.41995245913035584 (User 922) | Winner: PBT_Limit_1772368193418_5_0.17006233594797238 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +3
2026-03-01T12:29:56.706Z | INFO | [Streaming] PBT_Limit_1772368193413_3_0.6018711836892421 earned ₡1,003 from Battle #2952
2026-03-01T12:29:56.707Z | INFO | [Streaming] PBT_Limit_1772368193406_0_0.9780693050613201 earned ₡1,002 from Battle #2952
2026-03-01T12:29:56.715Z | INFO | [Battle] League: bronze | PBT_Limit_1772368193413_3_0.6018711836892421 (User 862) vs PBT_Limit_1772368193406_0_0.9780693050613201 (User 862) | Winner: PBT_Limit_1772368193413_3_0.6018711836892421 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2
2026-03-01T12:29:56.760Z | INFO | [Streaming] PBT_Limit_1772368193423_7_0.09780701504456102 earned ₡1,000 from Battle #2953
2026-03-01T12:29:56.761Z | INFO | [Streaming] PBT_Limit_1772368193428_9_0.7896662132518977 earned ₡1,001 from Battle #2953
2026-03-01T12:29:56.770Z | INFO | [Battle] League: bronze | PBT_Limit_1772368193423_7_0.09780701504456102 (User 862) vs PBT_Limit_1772368193428_9_0.7896662132518977 (User 862) | Winner: PBT_Limit_1772368193428_9_0.7896662132518977 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2
2026-03-01T12:29:56.815Z | INFO | [Streaming] PBT_Limit_1772368193420_6_0.5311167652069116 earned ₡1,001 from Battle #2954
2026-03-01T12:29:56.816Z | INFO | [Streaming] PBT_Limit_1772368193426_8_0.5135513681578956 earned ₡1,000 from Battle #2954
2026-03-01T12:29:56.824Z | INFO | [Battle] League: bronze | PBT_Limit_1772368193420_6_0.5311167652069116 (User 862) vs PBT_Limit_1772368193426_8_0.5135513681578956 (User 862) | Winner: PBT_Limit_1772368193420_6_0.5311167652069116 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2
2026-03-01T12:29:56.868Z | INFO | [Streaming] PBT_Limit_1772368193411_2_0.05118442203489748 earned ₡1,002 from Battle #2955
2026-03-01T12:29:56.869Z | INFO | [Streaming] PBT_Limit_1772368193409_1_0.9770964048708046 earned ₡1,002 from Battle #2955
2026-03-01T12:29:56.877Z | INFO | [Battle] League: bronze | PBT_Limit_1772368193411_2_0.05118442203489748 (User 862) vs PBT_Limit_1772368193409_1_0.9770964048708046 (User 862) | Winner: PBT_Limit_1772368193411_2_0.05118442203489748 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2
2026-03-01T12:29:56.878Z | INFO | [BattleOrchestrator] Execution complete: 5 successful, 0 failed, 0 bye-matches
2026-03-01T12:29:56.879Z | INFO | [BattleOrchestrator] Reputation: 25 prestige, 11 fame awarded
2026-03-01T12:29:56.879Z | INFO | [Admin] Step 2: Repair All Robots (post-league)
2026-03-01T12:29:56.903Z | INFO | [RepairService] | User 862 | Robot 2506 (PBT_Limit_1772368193418_5_0.17006233594797238) | Cost: ₡2,784 | Discount: 0%
2026-03-01T12:29:57.817Z | INFO | [RepairService] | User 922 | Robot 2900 (PBT_Elig2_1772368196212_0.3768272601888615) | Cost: ₡1,408 | Discount: 0%
2026-03-01T12:29:57.820Z | INFO | [RepairService] | User 922 | Robot 2901 (PBT_Elig1_1772368196214_0.9981845433158215) | Cost: ₡1,056 | Discount: 0%
2026-03-01T12:29:57.823Z | INFO | [RepairService] | User 922 | Robot 2902 (PBT_Elig2_1772368196216_0.42039024288575744) | Cost: ₡32 | Discount: 0%
2026-03-01T12:29:57.826Z | INFO | [RepairService] | User 922 | Robot 2903 (PBT_Elig1_1772368196220_0.01867694448445012) | Cost: ₡2,464 | Discount: 0%
2026-03-01T12:29:57.829Z | INFO | [RepairService] | User 922 | Robot 2904 (PBT_Elig2_1772368196221_0.8683640589508599) | Cost: ₡2,144 | Discount: 0%
2026-03-01T12:29:57.833Z | INFO | [RepairService] | User 922 | Robot 2905 (PBT_Elig1_1772368196226_0.5900798205003474) | Cost: ₡1,504 | Discount: 0%
2026-03-01T12:29:57.836Z | INFO | [RepairService] | User 922 | Robot 2906 (PBT_Elig2_1772368196228_0.5093821779213852) | Cost: ₡2,048 | Discount: 0%
2026-03-01T12:29:57.839Z | INFO | [RepairService] | User 922 | Robot 2907 (PBT_Elig1_1772368196243_0.06941152081392654) | Cost: ₡1,760 | Discount: 0%
2026-03-01T12:29:57.843Z | INFO | [RepairService] | User 922 | Robot 2908 (PBT_Elig2_1772368196244_0.39551245741710495) | Cost: ₡1,728 | Discount: 0%
2026-03-01T12:29:57.846Z | INFO | [RepairService] | User 922 | Robot 2909 (PBT_Elig1_1772368196247_0.40633858577585336) | Cost: ₡2,112 | Discount: 0%
2026-03-01T12:29:57.849Z | INFO | [RepairService] | User 922 | Robot 2910 (PBT_Elig2_1772368196249_0.4158556941838585) | Cost: ₡2,080 | Discount: 0%
2026-03-01T12:29:57.853Z | INFO | [RepairService] | User 922 | Robot 2911 (PBT_Elig1_1772368196253_0.00021755811401513725) | Cost: ₡352 | Discount: 0%
2026-03-01T12:29:57.856Z | INFO | [RepairService] | User 922 | Robot 2912 (PBT_Elig2_1772368196254_0.3941925831936566) | Cost: ₡1,248 | Discount: 0%
2026-03-01T12:29:57.860Z | INFO | [RepairService] | User 922 | Robot 2913 (PBT_Elig1_1772368196257_0.7763242285483415) | Cost: ₡1,760 | Discount: 0%
2026-03-01T12:29:57.863Z | INFO | [RepairService] | User 922 | Robot 2914 (PBT_Elig2_1772368196259_0.3322702606003082) | Cost: ₡1,216 | Discount: 0%
2026-03-01T12:29:57.867Z | INFO | [RepairService] | User 922 | Robot 2915 (PBT_Elig1_1772368196262_0.21507521194487944) | Cost: ₡2,816 | Discount: 0%
2026-03-01T12:29:57.870Z | INFO | [RepairService] | User 922 | Robot 2916 (PBT_Elig2_1772368196263_0.533294786944129) | Cost: ₡2,752 | Discount: 0%
2026-03-01T12:29:57.871Z | INFO | prisma:error  Invalid `prisma.robot.update()` invocation in /Users/robertteunissen/Downloads/ArmouredSouls/prototype/backend/src/services/repairService.ts:135:26    132 userFinalCost += repairCost;   133    134 // Update robot HP and set battle ready → 135 await prisma.robot.update( An operation failed because it depends on one or more records that were required but not found. Record to update not found.
2026-03-01T12:29:57.872Z | ERROR | [Admin] Error in cycle 2: {""name"":""PrismaClientKnownRequestError"",""code"":""P2025"",""clientVersion"":""5.22.0"",""meta"":{""modelName"":""Robot"",""cause"":""Record to update not found.""}}
2026-03-01T12:29:57.872Z | ERROR | Cycle 2 failed
2026-03-01T12:29:57.872Z | INFO | === Cycle 2 Ended ===
