Timestamp | Level | Message
2026-02-23T15:28:14.266Z | INFO | === Cycle 13 Started ===
2026-02-23T15:28:14.266Z | INFO | Cycle 13 (2/3)
2026-02-23T15:28:14.266Z | INFO |  [Admin] === Cycle 13 (2/3) ===
2026-02-23T15:28:14.269Z | INFO | [Admin] Step 1: Execute League Battles (1v1)
2026-02-23T15:28:14.270Z | INFO | [BattleOrchestrator] Executing battles scheduled for: 2026-02-23T15:28:14.270Z
2026-02-23T15:28:14.272Z | INFO | [BattleOrchestrator] Found 7 matches to execute
2026-02-23T15:28:14.359Z | INFO | [Streaming] Velocity Alpha C012 earned ₡1,000 from Battle #70336
2026-02-23T15:28:14.362Z | INFO | [Streaming] Velocity Beta C012 earned ₡1,001 from Battle #70336
2026-02-23T15:28:14.383Z | INFO | [Battle] League: bronze | Velocity Alpha C012 (User 43889) vs Velocity Beta C012 (User 43890) | Winner: Velocity Beta C012 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2
2026-02-23T15:28:14.449Z | INFO | [Streaming] Fortress Prime C012 earned ₡1,002 from Battle #70339
2026-02-23T15:28:14.451Z | INFO | [Streaming] Glass Cannon A C012 earned ₡1,003 from Battle #70339
2026-02-23T15:28:14.467Z | INFO | [Battle] League: bronze | Fortress Prime C012 (User 43883) vs Glass Cannon A C012 (User 43885) | Winner: Glass Cannon A C012 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2 | Kill: Glass Cannon A C012
2026-02-23T15:28:14.523Z | INFO | [Streaming] Glass Cannon B C012 earned ₡1,002 from Battle #70341
2026-02-23T15:28:14.525Z | INFO | [Streaming] Glass Cannon C C012 earned ₡1,002 from Battle #70341
2026-02-23T15:28:14.541Z | INFO | [Battle] League: bronze | Glass Cannon B C012 (User 43886) vs Glass Cannon C C012 (User 43888) | Winner: Glass Cannon B C012 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2 | Kill: Glass Cannon B C012
2026-02-23T15:28:14.615Z | INFO | [Streaming] PBT_Elig1_1771860491940_0.0433761524015589 earned ₡1,001 from Battle #70344
2026-02-23T15:28:14.618Z | INFO | [Streaming] PBT_Elig1_1771860491981_0.7284944563724097 earned ₡1,000 from Battle #70344
2026-02-23T15:28:14.636Z | INFO | [Battle] League: bronze | PBT_Elig1_1771860491940_0.0433761524015589 (User 43878) vs PBT_Elig1_1771860491981_0.7284944563724097 (User 43878) | Winner: PBT_Elig1_1771860491940_0.0433761524015589 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2
2026-02-23T15:28:14.703Z | INFO | [Streaming] Velocity Gamma C012 earned ₡1,003 from Battle #70347
2026-02-23T15:28:14.705Z | INFO | [Streaming] Equilibrium C012 earned ₡1,002 from Battle #70347
2026-02-23T15:28:14.722Z | INFO | [Battle] League: bronze | Velocity Gamma C012 (User 43892) vs Equilibrium C012 (User 43893) | Winner: Velocity Gamma C012 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +3
2026-02-23T15:28:14.783Z | INFO | [Streaming] PBT_Elig1_1771860491844_0.9469992707669236 earned ₡1,002 from Battle #70350
2026-02-23T15:28:14.785Z | INFO | [Streaming] PBT_Elig1_1771860491902_0.6474105403648036 earned ₡1,002 from Battle #70350
2026-02-23T15:28:14.804Z | INFO | [Battle] League: bronze | PBT_Elig1_1771860491844_0.9469992707669236 (User 43878) vs PBT_Elig1_1771860491902_0.6474105403648036 (User 43878) | Winner: PBT_Elig1_1771860491844_0.9469992707669236 | Rewards: ₡9,000 / ₡1,500 | Prestige: +5 | Fame: +2
2026-02-23T15:28:14.833Z | ERROR | [BattleOrchestrator] Failed to process match 47172: {""name"":""PrismaClientKnownRequestError"",""code"":""P2003"",""clientVersion"":""5.22.0"",""meta"":{""modelName"":""Battle"",""field_name"":""battles_robot1_id_fkey (index)""}}
2026-02-23T15:28:14.833Z | INFO | [BattleOrchestrator] Execution complete: 6 successful, 1 failed, 0 bye-matches
2026-02-23T15:28:14.833Z | INFO | [BattleOrchestrator] Reputation: 30 prestige, 13 fame awarded
2026-02-23T15:28:14.836Z | INFO | [Admin] Step 2: Repair All Robots (post-league)
2026-02-23T15:28:14.873Z | INFO | [RepairService] | User 43878 | Robot 651190 (PBT_Elig1_1771860493796_0.30063253058728534) | Cost: ₡1,184 | Discount: 0%
2026-02-23T15:28:16.393Z | INFO | [RepairService] | User 43878 | Robot 651152 (PBT_Elig2_1771860493657_0.285563947272936) | Cost: ₡2,304 | Discount: 0%
2026-02-23T15:28:16.400Z | INFO | [RepairService] | User 43878 | Robot 651154 (PBT_Elig1_1771860493666_0.02889822380367446) | Cost: ₡1,824 | Discount: 0%
2026-02-23T15:28:16.406Z | INFO | [RepairService] | User 43878 | Robot 651155 (PBT_Elig2_1771860493668_0.7450959611485032) | Cost: ₡2,304 | Discount: 0%
2026-02-23T15:28:16.412Z | INFO | [RepairService] | User 43878 | Robot 651162 (PBT_Elig1_1771860493701_0.9296596442094668) | Cost: ₡2,784 | Discount: 0%
2026-02-23T15:28:16.417Z | INFO | [RepairService] | User 43878 | Robot 651164 (PBT_Elig2_1771860493704_0.02608112521896877) | Cost: ₡480 | Discount: 0%
2026-02-23T15:28:16.422Z | INFO | [RepairService] | User 43878 | Robot 651166 (PBT_Elig1_1771860493712_0.3927145674168223) | Cost: ₡2,432 | Discount: 0%
2026-02-23T15:28:16.428Z | INFO | [RepairService] | User 43878 | Robot 651168 (PBT_Elig2_1771860493715_0.7315907298689627) | Cost: ₡672 | Discount: 0%
2026-02-23T15:28:16.434Z | INFO | [RepairService] | User 43878 | Robot 651170 (PBT_Elig1_1771860493723_0.6874713228299321) | Cost: ₡128 | Discount: 0%
2026-02-23T15:28:16.439Z | INFO | [RepairService] | User 43878 | Robot 651171 (PBT_Elig2_1771860493726_0.4959426421001748) | Cost: ₡1,984 | Discount: 0%
2026-02-23T15:28:16.446Z | INFO | [RepairService] | User 43878 | Robot 651173 (PBT_Elig1_1771860493735_0.8737264939789262) | Cost: ₡2,016 | Discount: 0%
2026-02-23T15:28:16.451Z | INFO | [RepairService] | User 43878 | Robot 651175 (PBT_Elig2_1771860493739_0.8872399639675083) | Cost: ₡1,888 | Discount: 0%
2026-02-23T15:28:16.457Z | INFO | [RepairService] | User 43878 | Robot 651176 (PBT_Elig1_1771860493745_0.19064033602526098) | Cost: ₡1,216 | Discount: 0%
2026-02-23T15:28:16.463Z | INFO | [RepairService] | User 43878 | Robot 651177 (PBT_Elig2_1771860493747_0.39582392141750256) | Cost: ₡2,560 | Discount: 0%
2026-02-23T15:28:16.469Z | INFO | [RepairService] | User 43878 | Robot 651182 (PBT_Elig1_1771860493779_0.5348496276177748) | Cost: ₡64 | Discount: 0%
2026-02-23T15:28:16.475Z | INFO | [RepairService] | User 43878 | Robot 651183 (PBT_Elig2_1771860493781_0.7982919373971129) | Cost: ₡2,368 | Discount: 0%
2026-02-23T15:28:16.481Z | INFO | [RepairService] | User 43878 | Robot 651184 (PBT_Elig1_1771860493788_0.27712488280429837) | Cost: ₡1,760 | Discount: 0%
2026-02-23T15:28:16.488Z | INFO | [RepairService] | User 43878 | Robot 651186 (PBT_Elig2_1771860493790_0.4745149555765159) | Cost: ₡1,408 | Discount: 0%
2026-02-23T15:28:16.499Z | INFO | [RepairService] | User 43885 | Robot 650765 (Glass Cannon A C012) | Cost: ₡2,016 | Discount: 0%
2026-02-23T15:28:16.510Z | INFO | [RepairService] | User 43888 | Robot 650799 (Glass Cannon C C012) | Cost: ₡19,200 | Discount: 0%
2026-02-23T15:28:16.521Z | ERROR | [Admin] Error in cycle 13: {""name"":""PrismaClientKnownRequestError"",""code"":""P2025"",""clientVersion"":""5.22.0"",""meta"":{""modelName"":""Robot"",""cause"":""Record to update not found.""}}
2026-02-23T15:28:16.521Z | ERROR | Cycle 13 failed
2026-02-23T15:28:16.522Z | INFO | === Cycle 13 Ended ===
